                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.1 02/18/2021

  MODFLOW 6 compiled May  6 2021 00:38:39 with GFORTRAN compiler (ver. 10.2.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
/usr/local/bin/mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.4.3 on 12/11/2023 at 22:38:12.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED Series2.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.4.3 on 12/11/2023 at 22:38:12.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS MINUTES
    SIMULATION STARTING DATE AND TIME IS 1904-09-01t09:00              
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   63 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 ----------------------------------------------------------------------------
        1         5.000000          1                    1.250
        2         5.000000          1                    1.250
        3         5.000000          1                    1.250
        4         5.000000          1                    1.250
        5         5.000000          1                    1.250
        6         5.000000          1                    1.250
        7         5.000000          1                    1.250
        8         5.000000          1                    1.250
        9         5.000000          1                    1.250
       10         5.000000          1                    1.250
       11         5.000000          1                    1.250
       12         5.000000          1                    1.250
       13         5.000000          1                    1.250
       14         5.000000          1                    1.250
       15         5.000000          1                    1.250
       16         5.000000          1                    1.250
       17         5.000000          1                    1.250
       18         5.000000          1                    1.250
       19         5.000000          1                    1.250
       20         5.000000          1                    1.250
       21         5.000000          1                    1.250
       22         5.000000          1                    1.250
       23         5.000000          1                    1.250
       24         5.000000          1                    1.250
       25         5.000000          1                    1.250
       26         5.000000          1                    1.250
       27         5.000000          1                    1.250
       28         5.000000          1                    1.250
       29         5.000000          1                    1.250
       30         5.000000          1                    1.250
       31         5.000000          1                    1.250
       32         5.000000          1                    1.250
       33         5.000000          1                    1.250
       34         5.000000          1                    1.250
       35         5.000000          1                    1.250
       36         5.000000          1                    1.250
       37         5.000000          1                    1.250
       38         5.000000          1                    1.250
       39         5.000000          1                    1.250
       40         5.000000          1                    1.250
       41         5.000000          1                    1.250
       42         5.000000          1                    1.250
       43         5.000000          1                    1.250
       44         5.000000          1                    1.250
       45         5.000000          1                    1.250
       46         5.000000          1                    1.250
       47         5.000000          1                    1.250
       48         5.000000          1                    1.250
       49         5.000000          1                    1.250
       50         5.000000          1                    1.250
       51         5.000000          1                    1.250
       52         5.000000          1                    1.250
       53         5.000000          1                    1.250
       54         5.000000          1                    1.250
       55         5.000000          1                    1.250
       56         5.000000          1                    1.250
       57         5.000000          1                    1.250
       58         5.000000          1                    1.250
       59         5.000000          1                    1.250
       60         5.000000          1                    1.250
       61         5.000000          1                    1.250
       62         5.000000          1                    1.250
       63         5.000000          1                    1.250
 END OF TDIS PERIODDATA
 END OF SIMULATION TIMING

 READING SIMULATION MODELS
    GWF6 model SERIES2GWF will be created as model 1
    GWT6 model SERIES2GWT will be created as model 2
 END OF SIMULATION MODELS

 READING SIMULATION EXCHANGES
    GWF6-GWT6 exchange 1 will be created to connect model 1 with model 2
 END OF SIMULATION EXCHANGES

 READING SOLUTIONGROUP

 Creating solution: SLN_1           

 OPENED Series2_0.ims
 FILE TYPE:IMS   UNIT 1020   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 END OF SIMULATION SOLUTIONGROUP

 IMS -- ITERATIVE MODEL SOLUTION PACKAGE, VERSION 6, 4/28/2017
         INPUT READ FROM UNIT 1020
 # File generated by Flopy version 3.4.3 on 12/11/2023 at 22:38:12.

 PROCESSING IMS OPTIONS
 MODERATE OPTION:
 DEFAULT SOLVER INPUT VALUES REFLECT MODERETELY NONLINEAR MODEL
 END OF IMS OPTIONS
 **UNDER-RELAXATION WILL BE USED***

 ***IMS LINEAR SOLVER WILL BE USED***

 IMSLINEAR -- UNSTRUCTURED LINEAR SOLUTION PACKAGE, VERSION 8, 04/28/2017

 OUTER ITERATION CONVERGENCE CRITERION    (DVCLOSE) =    0.100000E-01
 MAXIMUM NUMBER OF OUTER ITERATIONS        (MXITER) = 50
 SOLVER PRINTOUT INDEX                     (IPRIMS) = 0
 NONLINEAR ITERATION METHOD            (NONLINMETH) = 3
 LINEAR SOLUTION METHOD                   (LINMETH) = 1
 UNDER-RELAXATION WEIGHT REDUCTION FACTOR   (THETA) =    0.900000E+00
 UNDER-RELAXATION WEIGHT INCREASE INCREMENT (KAPPA) =    0.100000E-03
 UNDER-RELAXATION PREVIOUS HISTORY FACTOR   (GAMMA) =    0.000000E+00
 UNDER-RELAXATION MOMENTUM TERM         (AMOMENTUM) =    0.000000E+00

       SOLUTION BY THE BICONJUGATE-GRADIENT STABILIZED METHOD
 ------------------------------------------------------------------
 MAXIMUM OF 50 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF 100 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 LINEAR ACCELERATION METHOD            = BCGS      
 MATRIX PRECONDITIONING TYPE           = MOD. INCOMPLETE LU  
 MATRIX SCALING APPROACH               = NO SCALING          
 MATRIX REORDERING APPROACH            = ORIGINAL ORDERING        
 NUMBER OF ORTHOGONALIZATIONS          = 0
 HEAD CHANGE CRITERION FOR CLOSURE     =    0.10000E-01
 RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E+00
 RESIDUAL CONVERGENCE OPTION           = 0
 RESIDUAL CONVERGENCE NORM             = INFINITY NORM   
 RELAXATION FACTOR                     =    0.97000E+00



1
                            STRESS PERIOD NO.    1, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    2, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    3, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    4, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    5, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    6, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    7, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    8, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.    9, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   10, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   11, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   12, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   13, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   14, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   15, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   16, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   17, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   18, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
